cell_type,max_epr,log_fc,gene
Astrocytes,4.3826648248049114e-4,3.268518292817755,Eya1
Astrocytes,4.539288908945456e-4,3.0166234363164994,Npas2
Astrocytes,4.911140032112546e-4,3.637756399398376,Hsd11b1
Astrocytes,6.23433841040185e-4,3.103888235272211,Etnppl
Astrocytes,6.694348054792225e-4,3.1616238017508724,Dao
Astrocytes,0.0015844935136272067,3.1019459220925683,Tprkb
Astrocytes,1.5401209065694208e-4,3.43244895236381,Slc6a11
Astrocytes,2.180283685330319e-4,3.092898977098546,Slc7a2
Astrocytes,3.3468232653916603e-4,4.093929412857138,Agt
Astrocytes,3.301247609242306e-4,3.1343411911952703,Gjb6
Astrocytes,7.943358322559762e-4,3.0836627976654887,Fam20a
Astrocytes,1.3541161080709468e-4,3.33271245108309,Dio2
Astrocytes,1.6680801551661618e-4,3.3002465368882543,Gm26512
Astrocytes,3.4000642062574806e-4,3.167889132434074,Atp13a4
Astrocytes,0.0013816986725169054,3.4989775425611853,Aqp4
Astrocytes,0.0010511561414167708,3.0695678296517723,Rorb
Astrocytes,5.943564135590352e-4,5.721881467427034,Cyp26b1
Bergmann,1.6113226769968133e-4,3.883065614629741,Slco4a1
Bergmann,2.2633043140734817e-4,5.407037933810617,Tnc
Bergmann,9.377352896720055e-4,3.2413450884065522,Lrig1
Bergmann,9.426119647328007e-4,3.1081769030584345,Ttll3
Bergmann,6.544710421141228e-4,3.1740572003531957,A2m
Bergmann,2.443164598424966e-4,3.4267519532812045,Lgi4
Bergmann,0.002098501660313722,3.2471695264551803,Lama2
Bergmann,0.0013301754645789075,4.3840001164607205,Mybpc1
Bergmann,2.13497412524838e-4,3.861115515113024,Itih3
Bergmann,1.6975079148481153e-4,4.104879814655989,Gdf10
Bergmann,0.007552629646270121,4.822671969681996,Gria1
Bergmann,1.659454751429847e-4,4.0158769883748455,Cacng5
Bergmann,2.1091002084403028e-4,3.2295353802268387,Btbd17
Bergmann,1.2966668031533677e-4,3.03967230308103,Rbm24
Bergmann,0.004707962684545904,3.8097820061275964,Slc1a3
Bergmann,4.7641024369586083e-4,3.4194967954975732,Abi3bp
Choroid,0.0018858233185697507,3.508711353368269,1500015O10Rik
Choroid,0.001167204362635057,3.634107729415467,Igfbp2
Choroid,1.9327880796027287e-4,3.034587296181938,Col4a4
Choroid,2.5485788979400344e-4,3.8728086751857624,Col4a3
Choroid,8.76642674087097e-4,4.0044805912890835,Kcnj13
Choroid,1.900120561739557e-4,4.339539690080194,9330185C12Rik
Choroid,3.1040550899582897e-4,3.8481325938863282,Chil1
Choroid,1.423286134473311e-4,3.1955304529623163,Platr22
Choroid,2.8923623922699006e-4,4.0604834748709795,F5
Choroid,3.4935094161762546e-4,4.726284715264121,Fap
Choroid,0.0023200388470074156,3.209965102961741,Stk39
Choroid,2.2952630163266646e-4,3.7654980258244777,Gm14051
Choroid,6.500333303175033e-4,3.3001418220505787,Col9a3
Choroid,0.011228295910322924,6.926145378250806,Htr2c
Choroid,4.6118274943905376e-4,4.310112644575325,Abca4
Choroid,2.1849598223038974e-4,3.363256424446085,Tbc1d2
Choroid,2.714522808518432e-4,3.2981048126318413,Col8a2
Choroid,0.0010468482804086429,4.214117783679913,Prdm16
Choroid,2.8792488192401825e-4,5.470355561462874,Wdr86
Choroid,0.00021829464774058204,3.3561597239170027,Msx1
Choroid,6.870605474587424e-4,3.405288875498732,Slit2
Choroid,0.0010643182674241556,4.472841006165644,Fras1
Choroid,2.1977324849326658e-4,3.1288643575223496,Trpv4
Choroid,4.898023237707461e-4,3.134615871830527,Baiap2l1
Choroid,7.681097087972879e-4,6.491498988379018,Kl
Choroid,0.0011080014120363752,3.4250733190587734,Strip2
Choroid,4.654508929678428e-4,3.86121447501169,Slc13a4
Choroid,1.3392842594770835e-4,7.719807657912597,Crhr2
Choroid,5.156960533750685e-4,4.297526101032534,Slc4a5
Choroid,3.775842915852495e-4,3.04088623753183,Pdzrn3
Choroid,2.780488716453521e-4,3.8988596081303672,Oca2
Choroid,5.835247129358948e-4,4.595123198469133,Folr1
Choroid,1.872016495226696e-4,3.018877626639128,Cdkn1c
Choroid,2.953395658113104e-4,3.2702140873912775,Drc7
Choroid,0.0010283813858056811,3.4207330978108006,Vat1l
Choroid,3.514928647172094e-4,4.127417908765246,Otx2
Choroid,0.002214944262905084,4.725534915709946,Otx2os1
Choroid,4.5549731855320624e-4,3.1966050699799524,Gm29266
Choroid,3.608164315908909e-4,4.669081172204279,Car12
Choroid,2.0035668686927145e-4,4.559080635153634,Wdr72
Choroid,6.389923915578226e-4,3.2619870394243,Slc6a20a
Choroid,1.424396877380801e-4,3.1192457612705162,Ace
Choroid,4.980720140862057e-4,6.072887839011569,Sostdc1
Choroid,1.306188489127297e-4,7.542749740631109,Dlk1
